dataset,config,seed,classifier,accuracy,macro_f1
CNS,LongDE,1,KNN,0.5833,0.5622
CNS,LongDE,1,NB,0.6167,0.5898
CNS,LongDE,1,DT,0.6333,0.6037
CNS,LongDE,1,RF,0.5833,0.4465
CNS,LongDE,2,SVM,0.6833,0.5978
CNS,LongDE,2,KNN,0.5500,0.5071
CNS,LongDE,2,NB,0.5500,0.4875
CNS,LongDE,2,DT,0.4667,0.4105
CNS,LongDE,2,RF,0.6167,0.4646
CNS,ShortDE,0,SVM,0.6333,0.5545
CNS,ShortDE,0,KNN,0.6833,0.6644
CNS,ShortDE,0,NB,0.6167,0.5867
CNS,ShortDE,0,DT,0.5500,0.5345
CNS,ShortDE,0,RF,0.6167,0.4515
CNS,ShortDE,1,SVM,0.7167,0.6953
CNS,ShortDE,1,KNN,0.6167,0.5831
CNS,ShortDE,1,NB,0.6167,0.5743
CNS,ShortDE,1,DT,0.5000,0.4549
CNS,ShortDE,1,RF,0.6000,0.4990
CNS,ShortDE,2,SVM,0.6667,0.6328
CNS,ShortDE,2,KNN,0.6667,0.6405
CNS,ShortDE,2,NB,0.5667,0.5194
CNS,ShortDE,2,DT,0.6333,0.5759
CNS,ShortDE,2,RF,0.6667,0.5373
CNS,ShortDE_HC,0,SVM,0.6167,0.5400
CNS,ShortDE_HC,0,KNN,0.6667,0.6505
CNS,ShortDE_HC,0,NB,0.6500,0.6239
CNS,ShortDE_HC,0,DT,0.6333,0.6030
CNS,ShortDE_HC,0,RF,0.6000,0.4426
CNS,ShortDE_HC,1,SVM,0.7167,0.6953
CNS,ShortDE_HC,1,KNN,0.6000,0.5692
CNS,ShortDE_HC,1,NB,0.6333,0.5888
CNS,ShortDE_HC,1,DT,0.5667,0.5360
CNS,ShortDE_HC,1,RF,0.5667,0.4706
CNS,ShortDE_HC,2,SVM,0.6833,0.6473
CNS,ShortDE_HC,2,KNN,0.6500,0.6216
CNS,ShortDE_HC,2,NB,0.5667,0.5194
CNS,ShortDE_HC,2,DT,0.6333,0.5759
CNS,ShortDE_HC,2,RF,0.6333,0.5123
CNS,FilterHC,0,SVM,0.6333,0.5739
CNS,FilterHC,0,KNN,0.7167,0.6993
CNS,FilterHC,0,NB,0.6500,0.6125
CNS,FilterHC,0,DT,0.6500,0.6149
CNS,FilterHC,0,RF,0.5833,0.4651
CNS,FilterHC,1,SVM,0.6500,0.5873
CNS,FilterHC,1,KNN,0.5667,0.5491
CNS,FilterHC,1,NB,0.5833,0.5415
CNS,FilterHC,1,DT,0.6667,0.6320
CNS,FilterHC,1,RF,0.5833,0.4525
CNS,FilterHC,2,SVM,0.7333,0.6887
CNS,FilterHC,2,KNN,0.5833,0.5664
CNS,FilterHC,2,NB,0.6000,0.5367
CNS,FilterHC,2,DT,0.5833,0.5657
CNS,FilterHC,2,RF,0.6667,0.5706
Lung,NoSelection,0,SVM,0.9506,0.8581
Lung,NoSelection,0,KNN,0.8916,0.6745
Lung,NoSelection,0,NB,0.9010,0.7655
Lung,NoSelection,0,DT,0.8466,0.6847
Lung,NoSelection,0,RF,0.9063,0.7110
Lung,NoSelection,1,SVM,0.9362,0.8124
Lung,NoSelection,1,KNN,0.9015,0.6948
Lung,NoSelection,1,NB,0.8967,0.7204
Lung,NoSelection,1,DT,0.8521,0.6936
Lung,NoSelection,1,RF,0.9163,0.7170
Lung,NoSelection,2,SVM,0.9406,0.8445
Lung,NoSelection,2,KNN,0.8915,0.6766
Lung,NoSelection,2,NB,0.9065,0.7705
Lung,NoSelection,2,DT,0.8820,0.7667
Lung,NoSelection,2,RF,0.9162,0.7661
Lung,LongDE,0,SVM,0.9652,0.9186
Lung,LongDE,0,KNN,0.9506,0.8993
Lung,LongDE,0,NB,0.9452,0.8477
Lung,LongDE,0,DT,0.8668,0.6918
Lung,LongDE,0,RF,0.9210,0.8097
Lung,LongDE,1,SVM,0.9557,0.9039
Lung,LongDE,1,KNN,0.9506,0.8555
Lung,LongDE,1,NB,0.9607,0.9131
Lung,LongDE,1,DT,0.8423,0.6847
Lung,LongDE,1,RF,0.9261,0.8211
Lung,LongDE,2,SVM,0.9606,0.9158
Lung,LongDE,2,KNN,0.9555,0.9010
Lung,LongDE,2,NB,0.9656,0.9259
Lung,LongDE,2,DT,0.8621,0.7594
Lung,LongDE,2,RF,0.9359,0.8309
Lung,ShortDE,0,SVM,0.9555,0.9058
Lung,ShortDE,0,KNN,0.9555,0.9044
Lung,ShortDE,0,NB,0.9354,0.8362
